================================================================================
LOCALIZATION STRING EXTRACTION LOG
Generated: 2026-01-09T19:06:24.327Z
Mode: DRY RUN (no files were modified)
================================================================================

Summary: 692 new strings would be added to language files
Total files scanned: 396
Files with strings: 128

================================================================================
FILES WITH STRINGS
    Original text node: Demo Access Details:
                
    Extracted string:   "Demo Access Details:"
    Replacement preview: {t('Demo Access Details:')}
                

  Line 332 (jsx-text):
    Context (lines 331-333):
                        <div>
                          <span className="saas-demo-label">Login ID:</span>
                          <span className="saas-demo-value">01</span>
    Original text node: Login ID:
    Extracted string:   "Login ID:"
    Replacement preview: {t('Login ID:')}

  Line 336 (jsx-text):
    Context (lines 335-337):
                        <div>
                          <span className="saas-demo-label">PIN:</span>
                          <span className="saas-demo-value">111111</span>
    Original text node: PIN:
    Extracted string:   "PIN:"
    Replacement preview: {t('PIN:')}

  Line 353 (jsx-text):
    Context (lines 352-355):
                    <h3 className="saas-feature-title">
                      Manage Your Care Team
                    </h3>
                    <p className="saas-feature-description">
    Original text node: Manage Your Care Team
              
    Extracted string:   "Manage Your Care Team"
    Replacement preview: {t('Manage Your Care Team')}
              

  Line 356 (jsx-text):
    Context (lines 355-358):
                    <p className="saas-feature-description">
                      Add multiple caretakers to your family account. Parents, grandparents, babysitters, and daycare providers can all contribute to tracking your baby's activities with secure, individual access.
                    </p>
                    <ul className="saas-feature-list">
    Original text node: Add multiple caretakers to your family account. Parents, grandparents, babysitters, and daycare providers can all contribute to tracking your baby's activities with secure, individual access.
              
    Extracted string:   "Add multiple caretakers to your family account. Parents, grandparents, babysitters, and daycare providers can all contribute to tracking your baby's activities with secure, individual access."
    Replacement preview: {t('Add multiple caretakers to your family account. Parents, grandparents, babysitters, and daycare providers can all contribute to tracking your baby\'s activities with secure, individual access.')}
              

  Line 361 (jsx-text):
    Context (lines 360-363):
                        <span className="w-2 h-2 bg-teal-500 rounded-full mr-3"></span>
                        Easy ID and Pin access for each caretaker (no account required)
                      </li>
                      <li className="saas-feature-list-item">
    Original text node: Easy ID and Pin access for each caretaker (no account required)
                
    Extracted string:   "Easy ID and Pin access for each caretaker (no account required)"
    Replacement preview: {t('Easy ID and Pin access for each caretaker (no account required)')}
                

  Line 365 (jsx-text):
    Context (lines 364-367):
                        <span className="w-2 h-2 bg-teal-500 rounded-full mr-3"></span>
                        Everything accessible from your unique family web address
                      </li>
                      <li className="saas-feature-list-item">
    Original text node: Everything accessible from your unique family web address
                
    Extracted string:   "Everything accessible from your unique family web address"
    Replacement preview: {t('Everything accessible from your unique family web address')}
                

  Line 369 (jsx-text):
    Context (lines 368-371):
                        <span className="w-2 h-2 bg-teal-500 rounded-full mr-3"></span>
                        Real-time sync across all devices
                      </li>
                    </ul>
    Original text node: Real-time sync across all devices
                
    Extracted string:   "Real-time sync across all devices"
    Replacement preview: {t('Real-time sync across all devices')}
                

  Line 400 (jsx-text):
    Context (lines 399-402):
                        >
                          Your browser does not support the video tag.
                        </video>
                      </div>
    Original text node: Your browser does not support the video tag.
                  
    Extracted string:   "Your browser does not support the video tag."
    Replacement preview: {t('Your browser does not support the video tag.')}
                  

  Line 433 (jsx-text):
    Context (lines 432-435):
                        >
                          Your browser does not support the video tag.
                        </video>
                      </div>
    Original text node: Your browser does not support the video tag.
                  
    Extracted string:   "Your browser does not support the video tag."
    Replacement preview: {t('Your browser does not support the video tag.')}
                  

  Line 440 (jsx-text):
    Context (lines 439-442):
                    <h3 className="saas-feature-title">
                      Track Important Baby Info
                    </h3>
                    <p className="saas-feature-description">
    Original text node: Track Important Baby Info
              
    Extracted string:   "Track Important Baby Info"
    Replacement preview: {t('Track Important Baby Info')}
              

  Line 443 (jsx-text):
    Context (lines 442-445):
                    <p className="saas-feature-description">
                      Instantly see your baby's latest events, check family contacts, and view trends for the past month—like average feedings, diapers, wake windows, sleep windows, and more—all in one place.
                    </p>
                    <ul className="saas-feature-list">
    Original text node: Instantly see your baby's latest events, check family contacts, and view trends for the past month—like average feedings, diapers, wake windows, sleep windows, and more—all in one place.
              
    Extracted string:   "Instantly see your baby's latest events, check family contacts, and view trends for the past month—like average feedings, diapers, wake windows, sleep windows, and more—all in one place."
    Replacement preview: {t('Instantly see your baby\'s latest events, check family contacts, and view trends for the past month—like average feedings, diapers, wake windows, sleep windows, and more—all in one place.')}
              

  Line 448 (jsx-text):
    Context (lines 447-450):
                        <span className="w-2 h-2 bg-emerald-500 rounded-full mr-3"></span>
                        View the most recent important activities at a glance
                      </li>
                      <li className="saas-feature-list-item">
    Original text node: View the most recent important activities at a glance
                
    Extracted string:   "View the most recent important activities at a glance"
    Replacement preview: {t('View the most recent important activities at a glance')}
                

  Line 452 (jsx-text):
    Context (lines 451-454):
                        <span className="w-2 h-2 bg-emerald-500 rounded-full mr-3"></span>
                        Quickly view emergency contacts
                      </li>
                      <li className="saas-feature-list-item">
    Original text node: Quickly view emergency contacts
                
    Extracted string:   "Quickly view emergency contacts"
    Replacement preview: {t('Quickly view emergency contacts')}
                

  Line 456 (jsx-text):
    Context (lines 455-458):
                        <span className="w-2 h-2 bg-emerald-500 rounded-full mr-3"></span>
                        Spot trends and changes in your baby's daily routines
                      </li>
                    </ul>
    Original text node: Spot trends and changes in your baby's daily routines
                
    Extracted string:   "Spot trends and changes in your baby's daily routines"
    Replacement preview: {t('Spot trends and changes in your baby\'s daily routines')}
                

  Line 470 (jsx-text):
    Context (lines 469-472):
                    <h3 className="saas-feature-title">
                      Daily Activity Overview
                    </h3>
                    <p className="saas-feature-description">
    Original text node: Daily Activity Overview
              
    Extracted string:   "Daily Activity Overview"
    Replacement preview: {t('Daily Activity Overview')}
              

  Line 473 (jsx-text):
    Context (lines 472-475):
                    <p className="saas-feature-description">
                      Get a complete picture of your baby's day with intuitive daily summaries. See feeding times, diaper changes, sleep periods, and activities at a glance.
                    </p>
                    <ul className="saas-feature-list">
    Original text node: Get a complete picture of your baby's day with intuitive daily summaries. See feeding times, diaper changes, sleep periods, and activities at a glance.
              
    Extracted string:   "Get a complete picture of your baby's day with intuitive daily summaries. See feeding times, diaper changes, sleep periods, and activities at a glance."
    Replacement preview: {t('Get a complete picture of your baby\'s day with intuitive daily summaries. See feeding times, diaper changes, sleep periods, and activities at a glance.')}
              

  Line 478 (jsx-text):
    Context (lines 477-480):
                      <span className="w-2 h-2 bg-emerald-500 rounded-full mr-3"></span>
                        Timeline view of daily activities
                      </li>
                      <li className="saas-feature-list-item">
    Original text node: Timeline view of daily activities
                
    Extracted string:   "Timeline view of daily activities"
    Replacement preview: {t('Timeline view of daily activities')}
                

  Line 482 (jsx-text):
    Context (lines 481-484):
                        <span className="w-2 h-2 bg-emerald-500 rounded-full mr-3"></span>
                        Quick stats and totals for the day
                      </li>
                      <li className="saas-feature-list-item">
    Original text node: Quick stats and totals for the day
                
    Extracted string:   "Quick stats and totals for the day"
    Replacement preview: {t('Quick stats and totals for the day')}
                

  Line 486 (jsx-text):
    Context (lines 485-488):
                        <span className="w-2 h-2 bg-emerald-500 rounded-full mr-3"></span>
                        Filter for specific activities
                      </li>
                    </ul>
    Original text node: Filter for specific activities
                
    Extracted string:   "Filter for specific activities"
    Replacement preview: {t('Filter for specific activities')}
                

  Line 510 (jsx-text):
    Context (lines 509-512):
                        >
                          Your browser does not support the video tag.
                        </video>
                      </div>
    Original text node: Your browser does not support the video tag.
                  
    Extracted string:   "Your browser does not support the video tag."
    Replacement preview: {t('Your browser does not support the video tag.')}
                  

  Line 543 (jsx-text):
    Context (lines 542-545):
                        >
                          Your browser does not support the video tag.
                        </video>
                      </div>
    Original text node: Your browser does not support the video tag.
                  
    Extracted string:   "Your browser does not support the video tag."
    Replacement preview: {t('Your browser does not support the video tag.')}
                  

  Line 550 (jsx-text):
    Context (lines 549-552):
                    <h3 className="saas-feature-title">
                      Schedule & Plan Ahead
                    </h3>
                    <p className="saas-feature-description">
    Original text node: Schedule & Plan Ahead
              
    Extracted string:   "Schedule & Plan Ahead"
    Replacement preview: {t('Schedule & Plan Ahead')}
              

  Line 553 (jsx-text):
    Context (lines 552-555):
                    <p className="saas-feature-description">
                      Keep track of appointments, caretaker schedules, and important events with our integrated calendar. Keep everyone in the loop!
                    </p>
                    <ul className="saas-feature-list">
    Original text node: Keep track of appointments, caretaker schedules, and important events with our integrated calendar. Keep everyone in the loop!
              
    Extracted string:   "Keep track of appointments, caretaker schedules, and important events with our integrated calendar. Keep everyone in the loop!"
    Replacement preview: {t('Keep track of appointments, caretaker schedules, and important events with our integrated calendar. Keep everyone in the loop!')}
              

  Line 558 (jsx-text):
    Context (lines 557-560):
                        <span className="w-2 h-2 bg-emerald-500 rounded-full mr-3"></span>
                        Help coordinate schedules between caretakers
                      </li>
                      <li className="saas-feature-list-item">
    Original text node: Help coordinate schedules between caretakers
                
    Extracted string:   "Help coordinate schedules between caretakers"
    Replacement preview: {t('Help coordinate schedules between caretakers')}
                

  Line 562 (jsx-text):
    Context (lines 561-564):
                        <span className="w-2 h-2 bg-emerald-500 rounded-full mr-3"></span>
                        Keep track of appoitnments
                      </li>
                      <li className="saas-feature-list-item">
    Original text node: Keep track of appoitnments
                
    Extracted string:   "Keep track of appoitnments"
    Replacement preview: {t('Keep track of appoitnments')}
                

  Line 566 (jsx-text):
    Context (lines 565-568):
                        <span className="w-2 h-2 bg-emerald-500 rounded-full mr-3"></span>
                        Add custom events and reminders
                      </li>
                    </ul>
    Original text node: Add custom events and reminders
                
    Extracted string:   "Add custom events and reminders"
    Replacement preview: {t('Add custom events and reminders')}
                

  Line 579 (jsx-text):
    Context (lines 578-581):
                  <h2 className="text-3xl md:text-4xl font-bold text-white mb-4">
                    Pricing made easy
                  </h2>
                  <p className="text-xl text-teal-100 mb-8">
    Original text node: Pricing made easy
            
    Extracted string:   "Pricing made easy"
    Replacement preview: {t('Pricing made easy')}
            

  Line 582 (jsx-text):
    Context (lines 581-584):
                  <p className="text-xl text-teal-100 mb-8">
                    $2 subscription, or $12 for life
                  </p>
                </div>
    Original text node: $2 subscription, or $12 for life
            
    Extracted string:   "$2 subscription, or $12 for life"
    Replacement preview: {t('$2 subscription, or $12 for life')}
            

  Line 589 (jsx-text):
    Context (lines 588-590):
                    <div className="mb-4">
                      <h3 className="saas-pricing-card-title saas-pricing-card-title-on-gradient">Monthly</h3>
                      <p className="saas-pricing-card-description saas-pricing-card-description-on-gradient">Perfect for trying out Sprout Track</p>
    Original text node: Monthly
    Extracted string:   "Monthly"
    Replacement preview: {t('Monthly')}

  Line 590 (jsx-text):
    Context (lines 589-591):
                      <h3 className="saas-pricing-card-title saas-pricing-card-title-on-gradient">Monthly</h3>
                      <p className="saas-pricing-card-description saas-pricing-card-description-on-gradient">Perfect for trying out Sprout Track</p>
                    </div>
    Original text node: Perfect for trying out Sprout Track
    Extracted string:   "Perfect for trying out Sprout Track"
    Replacement preview: {t('Perfect for trying out Sprout Track')}

  Line 599 (jsx-text):
    Context (lines 598-600):
                        <span className="saas-pricing-card-check saas-pricing-card-check-on-gradient">✓</span>
                        <span>Unlimited babies and caretakers</span>
                      </li>
    Original text node: Unlimited babies and caretakers
    Extracted string:   "Unlimited babies and caretakers"
    Replacement preview: {t('Unlimited babies and caretakers')}

  Line 603 (jsx-text):
    Context (lines 602-604):
                        <span className="saas-pricing-card-check saas-pricing-card-check-on-gradient">✓</span>
                        <span>Track all activities</span>
                      </li>
    Original text node: Track all activities
    Extracted string:   "Track all activities"
    Replacement preview: {t('Track all activities')}

  Line 607 (jsx-text):
    Context (lines 606-608):
                        <span className="saas-pricing-card-check saas-pricing-card-check-on-gradient">✓</span>
                        <span>Calendar and reminders</span>
                      </li>
    Original text node: Calendar and reminders
    Extracted string:   "Calendar and reminders"
    Replacement preview: {t('Calendar and reminders')}

  Line 611 (jsx-text):
    Context (lines 610-612):
                        <span className="saas-pricing-card-check saas-pricing-card-check-on-gradient">✓</span>
                        <span>Medicine tracking</span>
                      </li>
    Original text node: Medicine tracking
    Extracted string:   "Medicine tracking"
    Replacement preview: {t('Medicine tracking')}

  Line 615 (jsx-text):
    Context (lines 614-616):
                        <span className="saas-pricing-card-check saas-pricing-card-check-on-gradient">✓</span>
                        <span>Data export</span>
                      </li>
    Original text node: Data export
    Extracted string:   "Data export"
    Replacement preview: {t('Data export')}

  Line 619 (jsx-text):
    Context (lines 618-620):
                        <span className="saas-pricing-card-check saas-pricing-card-check-on-gradient">✓</span>
                        <span>Mobile-friendly interface</span>
                      </li>
    Original text node: Mobile-friendly interface
    Extracted string:   "Mobile-friendly interface"
    Replacement preview: {t('Mobile-friendly interface')}

  Line 626 (jsx-text):
    Context (lines 625-627):
                  <div className="saas-pricing-card saas-pricing-card-highlighted saas-pricing-card-on-gradient">
                    <div className="saas-pricing-card-badge saas-pricing-card-badge-on-gradient">BEST VALUE</div>
                    <div className="mb-4">
    Original text node: BEST VALUE
    Extracted string:   "BEST VALUE"
    Replacement preview: {t('BEST VALUE')}

  Line 628 (jsx-text):
    Context (lines 627-629):
                    <div className="mb-4">
                      <h3 className="saas-pricing-card-title saas-pricing-card-title-on-gradient">Lifetime</h3>
                      <p className="saas-pricing-card-description saas-pricing-card-description-on-gradient">One-time payment, lifetime access</p>
    Original text node: Lifetime
    Extracted string:   "Lifetime"
    Replacement preview: {t('Lifetime')}

  Line 629 (jsx-text):
    Context (lines 628-630):
                      <h3 className="saas-pricing-card-title saas-pricing-card-title-on-gradient">Lifetime</h3>
                      <p className="saas-pricing-card-description saas-pricing-card-description-on-gradient">One-time payment, lifetime access</p>
                    </div>
    Original text node: One-time payment, lifetime access
    Extracted string:   "One-time payment, lifetime access"
    Replacement preview: {t('One-time payment, lifetime access')}

  Line 633 (jsx-text):
    Context (lines 632-634):
                      <span className="saas-pricing-card-price saas-pricing-card-price-on-gradient">$12</span>
                      <span className="saas-pricing-card-interval saas-pricing-card-interval-on-gradient"> for life</span>
                    </div>
    Original text node: for life
    Extracted string:   "for life"
    Replacement preview: {t('for life')}

  Line 638 (jsx-text):
    Context (lines 637-639):
                        <span className="saas-pricing-card-check saas-pricing-card-check-on-gradient">✓</span>
                        <span>Everything in Monthly</span>
                      </li>
    Original text node: Everything in Monthly
    Extracted string:   "Everything in Monthly"
    Replacement preview: {t('Everything in Monthly')}

  Line 642 (jsx-text):
    Context (lines 641-643):
                        <span className="saas-pricing-card-check saas-pricing-card-check-on-gradient">✓</span>
                        <span>Lifetime updates</span>
                      </li>
    Original text node: Lifetime updates
    Extracted string:   "Lifetime updates"
    Replacement preview: {t('Lifetime updates')}

  Line 646 (jsx-text):
    Context (lines 645-647):
                        <span className="saas-pricing-card-check saas-pricing-card-check-on-gradient">✓</span>
                        <span>No recurring payments</span>
                      </li>
    Original text node: No recurring payments
    Extracted string:   "No recurring payments"
    Replacement preview: {t('No recurring payments')}

  Line 650 (jsx-text):
    Context (lines 649-651):
                        <span className="saas-pricing-card-check saas-pricing-card-check-on-gradient">✓</span>
                        <span>Priority support forever</span>
                      </li>
    Original text node: Priority support forever
    Extracted string:   "Priority support forever"
    Replacement preview: {t('Priority support forever')}

  Line 654 (jsx-text):
    Context (lines 653-655):
                        <span className="saas-pricing-card-check saas-pricing-card-check-on-gradient">✓</span>
                        <span>Best long-term value</span>
                      </li>
    Original text node: Best long-term value
    Extracted string:   "Best long-term value"
    Replacement preview: {t('Best long-term value')}

  Line 666 (jsx-text):
    Context (lines 665-668):
                <h2 className="saas-feature-title mb-6">
                  Start Tracking Today
                </h2>
                <p className="saas-feature-description text-lg mb-8 max-w-2xl mx-auto">
    Original text node: Start Tracking Today
          
    Extracted string:   "Start Tracking Today"
    Replacement preview: {t('Start Tracking Today')}
          

  Line 669 (jsx-text):
    Context (lines 668-671):
                <p className="saas-feature-description text-lg mb-8 max-w-2xl mx-auto">
                  Ready to make tracking diaper changes and late-night feedings a breeze? Try Sprout Track free for 14 days — sleep not included!
                </p>
                <div className="flex flex-col sm:flex-row gap-4 justify-center items-center">
    Original text node: Ready to make tracking diaper changes and late-night feedings a breeze? Try Sprout Track free for 14 days — sleep not included!
          
    Extracted string:   "Ready to make tracking diaper changes and late-night feedings a breeze? Try Sprout Track free for 14 days — sleep not included!"
    Replacement preview: {t('Ready to make tracking diaper changes and late-night feedings a breeze? Try Sprout Track free for 14 days — sleep not included!')}
          

  Line 680 (jsx-text):
    Context (lines 679-682):
                  >
                    Click Here to Get Started
                  </Button>
                </div>
    Original text node: Click Here to Get Started
            
    Extracted string:   "Click Here to Get Started"
    Replacement preview: {t('Click Here to Get Started')}
            

  Line 684 (jsx-text):
    Context (lines 683-686):
                <p className="saas-feature-description text-sm mt-6 max-w-lg mx-auto">
                  No credit card or commitment required.
                </p>
              </div>
    Original text node: No credit card or commitment required.
          
    Extracted string:   "No credit card or commitment required."
    Replacement preview: {t('No credit card or commitment required.')}
          

  Line 700 (jsx-text):
    Context (lines 699-701):
                    />
                    <span className="saas-logo-text">Sprout Track</span>
                  </div>
    Original text node: Sprout Track
    Extracted string:   "Sprout Track"
    Replacement preview: {t('Sprout Track')}

  Line 703 (jsx-text):
    Context (lines 702-705):
                  <p className="saas-footer-description">
                    Sprouting into something amazing.
                  </p>
                </div>
    Original text node: Sprouting into something amazing.
            
    Extracted string:   "Sprouting into something amazing."
    Replacement preview: {t('Sprouting into something amazing.')}
            

  Line 713 (jsx-text):
    Context (lines 712-715):
                    <a href="/demo">
                      Try the Demo
                    </a>
                  </Button>
    Original text node: Try the Demo
              
    Extracted string:   "Try the Demo"
    Replacement preview: {t('Try the Demo')}
              

  Line 718 (jsx-text):
    Context (lines 717-719):
                    <p className="saas-footer-description text-sm">
                      <strong>Demo Access:</strong>
                    </p>
    Original text node: Demo Access:
    Extracted string:   "Demo Access:"
    Replacement preview: {t('Demo Access:')}

  Line 721 (jsx-text):
    Context (lines 720-723):
                    <p className="saas-footer-description text-sm">
                      Login ID: 01
                    </p>
                    <p className="saas-footer-description text-sm">
    Original text node: Login ID: 01
              
    Extracted string:   "Login ID: 01"
    Replacement preview: {t('Login ID: 01')}
              

  Line 724 (jsx-text):
    Context (lines 723-726):
                    <p className="saas-footer-description text-sm">
                      PIN: 111111
                    </p>
                  </div>
    Original text node: PIN: 111111
              
    Extracted string:   "PIN: 111111"
    Replacement preview: {t('PIN: 111111')}
              

  Line 732 (jsx-text):
    Context (lines 731-734):
                <p className="saas-footer-copyright">
                  © 2025 Oak and Sprout. All rights reserved.
                </p>
                <div className="flex items-center gap-4 text-sm">
    Original text node: © 2025 Oak and Sprout. All rights reserved.
          
    Extracted string:   "© 2025 Oak and Sprout. All rights reserved."
    Replacement preview: {t('© 2025 Oak and Sprout. All rights reserved.')}
          

  Line 739 (jsx-text):
    Context (lines 738-741):
                  >
                    Privacy Policy
                  </button>
                  <button
    Original text node: Privacy Policy
            
    Extracted string:   "Privacy Policy"
    Replacement preview: {t('Privacy Policy')}
            

  Line 745 (jsx-text):
    Context (lines 744-747):
                  >
                    Terms of Use
                  </button>
                </div>
    Original text node: Terms of Use
            
    Extracted string:   "Terms of Use"
    Replacement preview: {t('Terms of Use')}
            

  Line 750 (jsx-text):
    Context (lines 749-751):
              <div className="flex items-center gap-2 saas-footer-copyright">
              <p>Follow on</p>
              <Button variant="outline" size="sm" asChild className="p-2">
    Original text node: Follow on
    Extracted string:   "Follow on"
    Replacement preview: {t('Follow on')}


File: app/page.tsx
--------------------------------------------------------------------------------
  Line 123 (jsx-text):
    Context (lines 122-124):
        if (loading) {
          return <div className="flex items-center justify-center h-screen">Loading...</div>;
        }
    Original text node: Loading...
    Extracted string:   "Loading..."
    Replacement preview: {t('Loading...')}


File: app/setup/[token]/page.tsx
--------------------------------------------------------------------------------
  Line 176 (jsx-text):
    Context (lines 175-177):
                  <div className="bg-red-50 border border-red-200 rounded-lg p-6">
                    <h2 className="text-lg font-semibold text-red-900 mb-2">Setup Error</h2>
                    <p className="text-red-700 mb-4">{error}</p>
    Original text node: Setup Error
    Extracted string:   "Setup Error"
    Replacement preview: {t('Setup Error')}

  Line 182 (jsx-text):
    Context (lines 181-184):
                    >
                      Return Home
                    </button>
                  </div>
    Original text node: Return Home
              
    Extracted string:   "Return Home"
    Replacement preview: {t('Return Home')}
              

  Line 197 (jsx-text):
    Context (lines 196-198):
                  <div className="animate-spin rounded-full h-8 w-8 border-b-2 border-blue-600 mx-auto mb-4"></div>
                  <p>Validating invitation...</p>
                </div>
    Original text node: Validating invitation...
    Extracted string:   "Validating invitation..."
    Replacement preview: {t('Validating invitation...')}


File: app/setup/page.tsx
--------------------------------------------------------------------------------
  Line 166 (jsx-text):
    Context (lines 165-167):
                <div className="animate-spin rounded-full h-8 w-8 border-b-2 border-blue-600 mx-auto mb-4"></div>
                <p>Checking setup status...</p>
              </div>
    Original text node: Checking setup status...
    Extracted string:   "Checking setup status..."
    Replacement preview: {t('Checking setup status...')}


File: src/components/account-manager/AccountSettingsTab.tsx
--------------------------------------------------------------------------------
  Line 583 (jsx-text):
    Context (lines 582-585):
                <h3 className={cn(styles.sectionTitle, "account-manager-section-title")}>
                  Account Information
                </h3>
                {!editingAccount && !changingPassword && (
    Original text node: Account Information
          
    Extracted string:   "Account Information"
    Replacement preview: {t('Account Information')}
          

  Line 596 (jsx-text):
    Context (lines 595-598):
                      <Edit className="h-4 w-4 mr-2" />
                      Edit
                    </Button>
                  </div>
    Original text node: Edit
              
    Extracted string:   "Edit"
    Replacement preview: {t('Edit')}
              

  Line 606 (jsx-text):
    Context (lines 605-607):
                    <div className={cn(styles.formField, "account-manager-form-field")}>
                      <Label htmlFor="firstName">First Name</Label>
                      <Input
    Original text node: First Name
    Extracted string:   "First Name"
    Replacement preview: {t('First Name')}

  Line 615 (jsx-text):
    Context (lines 614-616):
                    <div className={cn(styles.formField, "account-manager-form-field")}>
                      <Label htmlFor="lastName">Last Name</Label>
                      <Input
    Original text node: Last Name
    Extracted string:   "Last Name"
    Replacement preview: {t('Last Name')}

  Line 625 (jsx-text):
    Context (lines 624-626):
                  <div className={cn(styles.formField, "account-manager-form-field")}>
                    <Label htmlFor="email">Email Address</Label>
                    <Input
    Original text node: Email Address
    Extracted string:   "Email Address"
    Replacement preview: {t('Email Address')}

  Line 643 (jsx-text):
    Context (lines 642-645):
                          <Loader2 className="h-4 w-4 mr-2 animate-spin" />
                          Saving...
                        </>
                      ) : (
    Original text node: Saving...
                  
    Extracted string:   "Saving..."
    Replacement preview: {t('Saving...')}
                  

  Line 648 (jsx-text):
    Context (lines 647-650):
                          <Save className="h-4 w-4 mr-2" />
                          Save
                        </>
                      )}
    Original text node: Save
                  
    Extracted string:   "Save"
    Replacement preview: {t('Save')}
                  

  Line 666 (jsx-text):
    Context (lines 665-668):
                      <X className="h-4 w-4 mr-2" />
                      Cancel
                    </Button>
                  </div>
    Original text node: Cancel
              
    Extracted string:   "Cancel"
    Replacement preview: {t('Cancel')}
              

  Line 674 (jsx-text):
    Context (lines 673-675):
                    <>
                      <h4 className="text-lg font-medium mb-3">Confirm Current Password</h4>
                      <p className="text-sm text-gray-600 mb-4">
    Original text node: Confirm Current Password
    Extracted string:   "Confirm Current Password"
    Replacement preview: {t('Confirm Current Password')}

  Line 676 (jsx-text):
    Context (lines 675-678):
                      <p className="text-sm text-gray-600 mb-4">
                        Please enter your current password to confirm you want to change it.
                      </p>
                      <div className={cn(styles.formField, "account-manager-form-field")}>
    Original text node: Please enter your current password to confirm you want to change it.
                
    Extracted string:   "Please enter your current password to confirm you want to change it."
    Replacement preview: {t('Please enter your current password to confirm you want to change it.')}
                

  Line 679 (jsx-text):
    Context (lines 678-680):
                      <div className={cn(styles.formField, "account-manager-form-field")}>
                        <Label htmlFor="currentPassword">Current Password</Label>
                        <Input
    Original text node: Current Password
    Extracted string:   "Current Password"
    Replacement preview: {t('Current Password')}

  Line 698 (jsx-text):
    Context (lines 697-700):
                              <Loader2 className="h-4 w-4 mr-2 animate-spin" />
                              Verifying...
                            </>
                          ) : (
    Original text node: Verifying...
                      
    Extracted string:   "Verifying..."
    Replacement preview: {t('Verifying...')}
                      

  Line 713 (jsx-text):
    Context (lines 712-715):
                          <X className="h-4 w-4 mr-2" />
                          Cancel
                        </Button>
                      </div>
    Original text node: Cancel
                  
    Extracted string:   "Cancel"
    Replacement preview: {t('Cancel')}
                  

  Line 719 (jsx-text):
    Context (lines 718-720):
                    <>
                      <h4 className="text-lg font-medium mb-3">Set New Password</h4>
                      <p className="text-sm text-gray-600 mb-4">
    Original text node: Set New Password
    Extracted string:   "Set New Password"
    Replacement preview: {t('Set New Password')}

  Line 721 (jsx-text):
    Context (lines 720-723):
                      <p className="text-sm text-gray-600 mb-4">
                        Enter your new password. It must meet all the requirements below.
                      </p>
                      
    Original text node: Enter your new password. It must meet all the requirements below.
                
    Extracted string:   "Enter your new password. It must meet all the requirements below."
    Replacement preview: {t('Enter your new password. It must meet all the requirements below.')}
                

  Line 725 (jsx-text):
    Context (lines 724-726):
                      <div className={cn(styles.formField, "account-manager-form-field")}>
                        <Label htmlFor="newPassword">New Password</Label>
                        <Input
    Original text node: New Password
    Extracted string:   "New Password"
    Replacement preview: {t('New Password')}

  Line 741 (jsx-text):
    Context (lines 740-742):
                      <div className={cn(styles.formField, "account-manager-form-field")}>
                        <Label htmlFor="confirmPassword">Confirm New Password</Label>
                        <Input
    Original text node: Confirm New Password
    Extracted string:   "Confirm New Password"
    Replacement preview: {t('Confirm New Password')}

  Line 754 (jsx-text):
    Context (lines 753-755):
                      <div className="mt-3 space-y-2">
                        <p className="text-xs font-medium text-gray-700 mb-2">Password Requirements:</p>
                        <div className="grid grid-cols-1 gap-1 text-xs">
    Original text node: Password Requirements:
    Extracted string:   "Password Requirements:"
    Replacement preview: {t('Password Requirements:')}

  Line 760 (jsx-text):
    Context (lines 759-762):
                            </span>
                            At least 8 characters
                          </div>
                          <div className={`flex items-center gap-2 ${passwordValidation.lowercase ? 'text-green-600' : 'text-gray-500'}`}>
    Original text node: At least 8 characters
                    
    Extracted string:   "At least 8 characters"
    Replacement preview: {t('At least 8 characters')}
                    

  Line 766 (jsx-text):
    Context (lines 765-768):
                            </span>
                            One lowercase letter (a-z)
                          </div>
                          <div className={`flex items-center gap-2 ${passwordValidation.uppercase ? 'text-green-600' : 'text-gray-500'}`}>
    Original text node: One lowercase letter (a-z)
                    
    Extracted string:   "One lowercase letter (a-z)"
    Replacement preview: {t('One lowercase letter (a-z)')}
                    

  Line 772 (jsx-text):
    Context (lines 771-774):
                            </span>
                            One uppercase letter (A-Z)
                          </div>
                          <div className={`flex items-center gap-2 ${passwordValidation.number ? 'text-green-600' : 'text-gray-500'}`}>
    Original text node: One uppercase letter (A-Z)
                    
    Extracted string:   "One uppercase letter (A-Z)"
    Replacement preview: {t('One uppercase letter (A-Z)')}
                    

  Line 778 (jsx-text):
    Context (lines 777-780):
                            </span>
                            One number (0-9)
                          </div>
                          <div className={`flex items-center gap-2 ${passwordValidation.special ? 'text-green-600' : 'text-gray-500'}`}>
    Original text node: One number (0-9)
                    
    Extracted string:   "One number (0-9)"
    Replacement preview: {t('One number (0-9)')}
                    

  Line 784 (jsx-text):
    Context (lines 783-786):
                            </span>
                            One special character (!@#$%^&*)
                          </div>
                        </div>
    Original text node: One special character (!@#$%^&*)
                    
    Extracted string:   "One special character (!@#$%^&*)"
    Replacement preview: {t('One special character (!@#$%^&*)')}
                    

  Line 797 (jsx-text):
    Context (lines 796-799):
                              <Loader2 className="h-4 w-4 mr-2 animate-spin" />
                              Changing Password...
                            </>
                          ) : (
    Original text node: Changing Password...
                      
    Extracted string:   "Changing Password..."
    Replacement preview: {t('Changing Password...')}
                      

